+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Sat Sep 14 10:18:45 2024                               |
|  Run ID: 6418b0c6e71b6f3c                                           |
+---------------------------------------------------------------------+

Program: shc_real_time_sketch.p4

----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv2   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv3   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv4   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv5   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv6   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv7   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv8   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv9   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv10   |      -      |      -      |  1 (2 bits) | 2 (18 bits) |  1 (2 bits) |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv11   |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv12   |      -      |      -      | 1 (14 bits) | 2 (30 bits) | 1 (14 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv13   |      -      |      -      | 1 (16 bits) | 2 (32 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv14   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv65   |      -      |      -      |  1 (1 bits) |  2 (2 bits) |  1 (1 bits) |  2 (2 bits) |  1 (1 bits) |  2 (2 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |
|  ingress  |   phv66   |  7 (7 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  7 (7 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv129  |      -      |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv256  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv257  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv258  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv259  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv260  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv261  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv262  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv263  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv264  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv265  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv288  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv289  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv290  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv291  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv292  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv293  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv294  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv295  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv320  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|  ingress  |   phv321  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv322  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv323  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|  ingress  |   phv324  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv325  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv326  | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) |
|  ingress  |   phv327  | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) | 4 (16 bits) |
|  ingress  |   phv328  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv329  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv330  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv331  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

